total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_46.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_47.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_48.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_49.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_4.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_50.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_51.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_52.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_53.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_54.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_55.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_56.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_57.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_58.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_59.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_5.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_60.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_61.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_62.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_63.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_64.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_65.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_66.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_67.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_68.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_69.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_6.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_70.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_71.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_72.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_73.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_74.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_75.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_76.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_77.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_78.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_79.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_7.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_80.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_81.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_82.csv
-rw-rw-r--. 1 jbender jbender      48 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_83.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_84.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_85.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_86.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_87.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_88.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_89.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_8.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_90.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_91.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_92.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_93.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_94.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_95.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_96.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_97.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_98.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_99.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 14:03 SA2_1.0_1.0_0.8_summary_9.csv
-rw-rw-r--. 1 jbender jbender     165 Aug  2 15:02 SA2_1.0_1.0_1.0_100.csv
-rw-rw-r--. 1 jbender jbender     426 Aug  2 15:02 SA2_1.0_1.0_1.0_10.csv
-rw-rw-r--. 1 jbender jbender    3229 Aug  2 15:02 SA2_1.0_1.0_1.0_11.csv
-rw-rw-r--. 1 jbender jbender    2819 Aug  2 15:02 SA2_1.0_1.0_1.0_12.csv
-rw-rw-r--. 1 jbender jbender    1610 Aug  2 15:02 SA2_1.0_1.0_1.0_13.csv
-rw-rw-r--. 1 jbender jbender     554 Aug  2 15:02 SA2_1.0_1.0_1.0_14.csv
-rw-rw-r--. 1 jbender jbender     202 Aug  2 15:02 SA2_1.0_1.0_1.0_15.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 15:02 SA2_1.0_1.0_1.0_16.csv
-rw-rw-r--. 1 jbender jbender     195 Aug  2 15:02 SA2_1.0_1.0_1.0_17.csv
-rw-rw-r--. 1 jbender jbender     189 Aug  2 15:02 SA2_1.0_1.0_1.0_18.csv
-rw-rw-r--. 1 jbender jbender     179 Aug  2 15:02 SA2_1.0_1.0_1.0_19.csv
-rw-rw-r--. 1 jbender jbender    5067 Aug  2 15:02 SA2_1.0_1.0_1.0_1.csv
-rw-rw-r--. 1 jbender jbender     257 Aug  2 15:02 SA2_1.0_1.0_1.0_20.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 15:02 SA2_1.0_1.0_1.0_21.csv
-rw-rw-r--. 1 jbender jbender     455 Aug  2 15:02 SA2_1.0_1.0_1.0_22.csv
-rw-rw-r--. 1 jbender jbender     218 Aug  2 15:02 SA2_1.0_1.0_1.0_23.csv
-rw-rw-r--. 1 jbender jbender     230 Aug  2 15:02 SA2_1.0_1.0_1.0_24.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 15:02 SA2_1.0_1.0_1.0_25.csv
-rw-rw-r--. 1 jbender jbender     634 Aug  2 15:02 SA2_1.0_1.0_1.0_26.csv
-rw-rw-r--. 1 jbender jbender    4616 Aug  2 15:02 SA2_1.0_1.0_1.0_27.csv
-rw-rw-r--. 1 jbender jbender    5456 Aug  2 15:02 SA2_1.0_1.0_1.0_28.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 15:02 SA2_1.0_1.0_1.0_29.csv
-rw-rw-r--. 1 jbender jbender     152 Aug  2 15:02 SA2_1.0_1.0_1.0_2.csv
-rw-rw-r--. 1 jbender jbender    4062 Aug  2 15:02 SA2_1.0_1.0_1.0_30.csv
-rw-rw-r--. 1 jbender jbender     298 Aug  2 15:02 SA2_1.0_1.0_1.0_31.csv
-rw-rw-r--. 1 jbender jbender      78 Aug  2 15:02 SA2_1.0_1.0_1.0_32.csv
-rw-rw-r--. 1 jbender jbender     286 Aug  2 15:02 SA2_1.0_1.0_1.0_33.csv
-rw-rw-r--. 1 jbender jbender     379 Aug  2 15:02 SA2_1.0_1.0_1.0_34.csv
-rw-rw-r--. 1 jbender jbender     103 Aug  2 15:02 SA2_1.0_1.0_1.0_35.csv
-rw-rw-r--. 1 jbender jbender     285 Aug  2 15:02 SA2_1.0_1.0_1.0_36.csv
-rw-rw-r--. 1 jbender jbender     223 Aug  2 15:02 SA2_1.0_1.0_1.0_37.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 15:02 SA2_1.0_1.0_1.0_38.csv
-rw-rw-r--. 1 jbender jbender     617 Aug  2 15:02 SA2_1.0_1.0_1.0_39.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 15:02 SA2_1.0_1.0_1.0_3.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 15:02 SA2_1.0_1.0_1.0_40.csv
-rw-rw-r--. 1 jbender jbender     507 Aug  2 15:02 SA2_1.0_1.0_1.0_41.csv
-rw-rw-r--. 1 jbender jbender     273 Aug  2 15:02 SA2_1.0_1.0_1.0_42.csv
-rw-rw-r--. 1 jbender jbender      78 Aug  2 15:02 SA2_1.0_1.0_1.0_43.csv
-rw-rw-r--. 1 jbender jbender     710 Aug  2 15:02 SA2_1.0_1.0_1.0_44.csv
-rw-rw-r--. 1 jbender jbender     191 Aug  2 15:02 SA2_1.0_1.0_1.0_45.csv
-rw-rw-r--. 1 jbender jbender     182 Aug  2 15:02 SA2_1.0_1.0_1.0_46.csv
-rw-rw-r--. 1 jbender jbender     262 Aug  2 15:02 SA2_1.0_1.0_1.0_47.csv
-rw-rw-r--. 1 jbender jbender     138 Aug  2 15:02 SA2_1.0_1.0_1.0_48.csv
-rw-rw-r--. 1 jbender jbender     459 Aug  2 15:02 SA2_1.0_1.0_1.0_49.csv
-rw-rw-r--. 1 jbender jbender     129 Aug  2 15:02 SA2_1.0_1.0_1.0_4.csv
-rw-rw-r--. 1 jbender jbender     557 Aug  2 15:02 SA2_1.0_1.0_1.0_50.csv
-rw-rw-r--. 1 jbender jbender     322 Aug  2 15:02 SA2_1.0_1.0_1.0_51.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 15:02 SA2_1.0_1.0_1.0_52.csv
-rw-rw-r--. 1 jbender jbender     456 Aug  2 15:02 SA2_1.0_1.0_1.0_53.csv
-rw-rw-r--. 1 jbender jbender    1771 Aug  2 15:02 SA2_1.0_1.0_1.0_54.csv
-rw-rw-r--. 1 jbender jbender     207 Aug  2 15:02 SA2_1.0_1.0_1.0_55.csv
-rw-rw-r--. 1 jbender jbender     192 Aug  2 15:02 SA2_1.0_1.0_1.0_56.csv
-rw-rw-r--. 1 jbender jbender     232 Aug  2 15:02 SA2_1.0_1.0_1.0_57.csv
-rw-rw-r--. 1 jbender jbender    6911 Aug  2 15:02 SA2_1.0_1.0_1.0_58.csv
-rw-rw-r--. 1 jbender jbender    1174 Aug  2 15:02 SA2_1.0_1.0_1.0_59.csv
-rw-rw-r--. 1 jbender jbender     976 Aug  2 15:02 SA2_1.0_1.0_1.0_5.csv
-rw-rw-r--. 1 jbender jbender     165 Aug  2 15:02 SA2_1.0_1.0_1.0_60.csv
-rw-rw-r--. 1 jbender jbender     248 Aug  2 15:02 SA2_1.0_1.0_1.0_61.csv
-rw-rw-r--. 1 jbender jbender     619 Aug  2 15:02 SA2_1.0_1.0_1.0_62.csv
-rw-rw-r--. 1 jbender jbender    1075 Aug  2 15:02 SA2_1.0_1.0_1.0_63.csv
-rw-rw-r--. 1 jbender jbender     315 Aug  2 15:02 SA2_1.0_1.0_1.0_64.csv
-rw-rw-r--. 1 jbender jbender     277 Aug  2 15:02 SA2_1.0_1.0_1.0_65.csv
-rw-rw-r--. 1 jbender jbender    1457 Aug  2 15:02 SA2_1.0_1.0_1.0_66.csv
-rw-rw-r--. 1 jbender jbender     372 Aug  2 15:02 SA2_1.0_1.0_1.0_67.csv
-rw-rw-r--. 1 jbender jbender     206 Aug  2 15:02 SA2_1.0_1.0_1.0_68.csv
-rw-rw-r--. 1 jbender jbender     195 Aug  2 15:02 SA2_1.0_1.0_1.0_69.csv
-rw-rw-r--. 1 jbender jbender     309 Aug  2 15:02 SA2_1.0_1.0_1.0_6.csv
-rw-rw-r--. 1 jbender jbender     163 Aug  2 15:02 SA2_1.0_1.0_1.0_70.csv
-rw-rw-r--. 1 jbender jbender     114 Aug  2 15:02 SA2_1.0_1.0_1.0_71.csv
-rw-rw-r--. 1 jbender jbender     787 Aug  2 15:02 SA2_1.0_1.0_1.0_72.csv
-rw-rw-r--. 1 jbender jbender     384 Aug  2 15:02 SA2_1.0_1.0_1.0_73.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 15:02 SA2_1.0_1.0_1.0_74.csv
-rw-rw-r--. 1 jbender jbender     232 Aug  2 15:02 SA2_1.0_1.0_1.0_75.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 15:02 SA2_1.0_1.0_1.0_76.csv
-rw-rw-r--. 1 jbender jbender     299 Aug  2 15:02 SA2_1.0_1.0_1.0_77.csv
-rw-rw-r--. 1 jbender jbender     166 Aug  2 15:02 SA2_1.0_1.0_1.0_78.csv
-rw-rw-r--. 1 jbender jbender     138 Aug  2 15:02 SA2_1.0_1.0_1.0_79.csv
-rw-rw-r--. 1 jbender jbender     207 Aug  2 15:02 SA2_1.0_1.0_1.0_7.csv
-rw-rw-r--. 1 jbender jbender     990 Aug  2 15:02 SA2_1.0_1.0_1.0_80.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 15:02 SA2_1.0_1.0_1.0_81.csv
-rw-rw-r--. 1 jbender jbender     167 Aug  2 15:02 SA2_1.0_1.0_1.0_82.csv
-rw-rw-r--. 1 jbender jbender     523 Aug  2 15:02 SA2_1.0_1.0_1.0_83.csv
-rw-rw-r--. 1 jbender jbender     875 Aug  2 15:02 SA2_1.0_1.0_1.0_84.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 15:02 SA2_1.0_1.0_1.0_85.csv
-rw-rw-r--. 1 jbender jbender     464 Aug  2 15:02 SA2_1.0_1.0_1.0_86.csv
-rw-rw-r--. 1 jbender jbender     836 Aug  2 15:02 SA2_1.0_1.0_1.0_87.csv
-rw-rw-r--. 1 jbender jbender     247 Aug  2 15:02 SA2_1.0_1.0_1.0_88.csv
-rw-rw-r--. 1 jbender jbender     162 Aug  2 15:02 SA2_1.0_1.0_1.0_89.csv
-rw-rw-r--. 1 jbender jbender     477 Aug  2 15:02 SA2_1.0_1.0_1.0_8.csv
-rw-rw-r--. 1 jbender jbender     130 Aug  2 15:02 SA2_1.0_1.0_1.0_90.csv
-rw-rw-r--. 1 jbender jbender     154 Aug  2 15:02 SA2_1.0_1.0_1.0_91.csv
-rw-rw-r--. 1 jbender jbender     103 Aug  2 15:02 SA2_1.0_1.0_1.0_92.csv
-rw-rw-r--. 1 jbender jbender     138 Aug  2 15:02 SA2_1.0_1.0_1.0_93.csv
-rw-rw-r--. 1 jbender jbender     166 Aug  2 15:02 SA2_1.0_1.0_1.0_94.csv
-rw-rw-r--. 1 jbender jbender    2518 Aug  2 15:02 SA2_1.0_1.0_1.0_95.csv
-rw-rw-r--. 1 jbender jbender      78 Aug  2 15:02 SA2_1.0_1.0_1.0_96.csv
-rw-rw-r--. 1 jbender jbender      78 Aug  2 15:02 SA2_1.0_1.0_1.0_97.csv
-rw-rw-r--. 1 jbender jbender      79 Aug  2 15:02 SA2_1.0_1.0_1.0_98.csv
-rw-rw-r--. 1 jbender jbender    6907 Aug  2 15:02 SA2_1.0_1.0_1.0_99.csv
-rw-rw-r--. 1 jbender jbender    3651 Aug  2 15:02 SA2_1.0_1.0_1.0_9.csv
-rw-rw-r--. 1 jbender jbender   12592 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_100.csv
-rw-rw-r--. 1 jbender jbender   27032 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_10.csv
-rw-rw-r--. 1 jbender jbender  161325 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_11.csv
-rw-rw-r--. 1 jbender jbender  145441 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_12.csv
-rw-rw-r--. 1 jbender jbender   86959 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_13.csv
-rw-rw-r--. 1 jbender jbender   33531 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_14.csv
-rw-rw-r--. 1 jbender jbender   14759 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_15.csv
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_16.csv
-rw-rw-r--. 1 jbender jbender   14036 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_17.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_18.csv
-rw-rw-r--. 1 jbender jbender   13315 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_19.csv
-rw-rw-r--. 1 jbender jbender  240756 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_1.csv
-rw-rw-r--. 1 jbender jbender   17646 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_20.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_21.csv
-rw-rw-r--. 1 jbender jbender   27754 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_22.csv
-rw-rw-r--. 1 jbender jbender   15481 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_23.csv
-rw-rw-r--. 1 jbender jbender   16203 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_24.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_25.csv
-rw-rw-r--. 1 jbender jbender   37141 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_26.csv
-rw-rw-r--. 1 jbender jbender  220586 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_27.csv
-rw-rw-r--. 1 jbender jbender  265292 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_28.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_29.csv
-rw-rw-r--. 1 jbender jbender   11871 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_2.csv
-rw-rw-r--. 1 jbender jbender  199592 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_30.csv
-rw-rw-r--. 1 jbender jbender   19812 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_31.csv
-rw-rw-r--. 1 jbender jbender    7538 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_32.csv
-rw-rw-r--. 1 jbender jbender   19091 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_33.csv
-rw-rw-r--. 1 jbender jbender   23423 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_34.csv
-rw-rw-r--. 1 jbender jbender    8983 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_35.csv
-rw-rw-r--. 1 jbender jbender   19090 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_36.csv
-rw-rw-r--. 1 jbender jbender   15480 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_37.csv
-rw-rw-r--. 1 jbender jbender    9704 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_38.csv
-rw-rw-r--. 1 jbender jbender   36418 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_39.csv
-rw-rw-r--. 1 jbender jbender    8260 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_3.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_40.csv
-rw-rw-r--. 1 jbender jbender   30642 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_41.csv
-rw-rw-r--. 1 jbender jbender   18369 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_42.csv
-rw-rw-r--. 1 jbender jbender    7538 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_43.csv
-rw-rw-r--. 1 jbender jbender   40751 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_44.csv
-rw-rw-r--. 1 jbender jbender   14036 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_45.csv
-rw-rw-r--. 1 jbender jbender   13315 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_46.csv
-rw-rw-r--. 1 jbender jbender   17647 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_47.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_48.csv
-rw-rw-r--. 1 jbender jbender   28477 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_49.csv
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_4.csv
-rw-rw-r--. 1 jbender jbender   32809 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_50.csv
-rw-rw-r--. 1 jbender jbender   20535 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_51.csv
-rw-rw-r--. 1 jbender jbender   11149 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_52.csv
-rw-rw-r--. 1 jbender jbender   27755 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_53.csv
-rw-rw-r--. 1 jbender jbender   94179 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_54.csv
-rw-rw-r--. 1 jbender jbender   14760 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_55.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_56.csv
-rw-rw-r--. 1 jbender jbender   16202 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_57.csv
-rw-rw-r--. 1 jbender jbender  336771 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_58.csv
-rw-rw-r--. 1 jbender jbender   64576 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_59.csv
-rw-rw-r--. 1 jbender jbender   55191 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_5.csv
-rw-rw-r--. 1 jbender jbender   12592 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_60.csv
-rw-rw-r--. 1 jbender jbender   16925 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_61.csv
-rw-rw-r--. 1 jbender jbender   36418 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_62.csv
-rw-rw-r--. 1 jbender jbender   59523 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_63.csv
-rw-rw-r--. 1 jbender jbender   20534 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_64.csv
-rw-rw-r--. 1 jbender jbender   18369 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_65.csv
-rw-rw-r--. 1 jbender jbender   80461 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_66.csv
-rw-rw-r--. 1 jbender jbender   23423 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_67.csv
-rw-rw-r--. 1 jbender jbender   14759 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_68.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_69.csv
-rw-rw-r--. 1 jbender jbender   20534 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_6.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_70.csv
-rw-rw-r--. 1 jbender jbender    9704 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_71.csv
-rw-rw-r--. 1 jbender jbender   45083 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_72.csv
-rw-rw-r--. 1 jbender jbender   24145 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_73.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_74.csv
-rw-rw-r--. 1 jbender jbender   16203 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_75.csv
-rw-rw-r--. 1 jbender jbender   11149 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_76.csv
-rw-rw-r--. 1 jbender jbender   19813 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_77.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_78.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_79.csv
-rw-rw-r--. 1 jbender jbender  306447 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_7.csv
-rw-rw-r--. 1 jbender jbender   55191 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_80.csv
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_81.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_82.csv
-rw-rw-r--. 1 jbender jbender   31365 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_83.csv
-rw-rw-r--. 1 jbender jbender   49415 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_84.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_85.csv
-rw-rw-r--. 1 jbender jbender   28476 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_86.csv
-rw-rw-r--. 1 jbender jbender   47249 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_87.csv
-rw-rw-r--. 1 jbender jbender   16925 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_88.csv
-rw-rw-r--. 1 jbender jbender   12592 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_89.csv
-rw-rw-r--. 1 jbender jbender   29198 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_8.csv
